[nltk_data] Downloading package punkt_tab to
[nltk_data]     /Users/miriam/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Namespace(input_filename='../datasets/SciQ_valid.csv', results_dir='results/phase4_full_nebius', MAX=0, random_choice=False, models_list=[''], models_prefix='NEB_', prompts_list=['FewShot'], list_llms=False, list_prompts=False)
Initializing RAG Service with data from: ../datasets/SciQ_valid.csv
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights:  80%|███████▉  | 161/202 [00:00<00:00, 6901.84it/s, Materializing param=bert.encoder.layer.9.intermediate.dense.weight]
Loading weights:  80%|███████▉  | 161/202 [00:00<00:00, 6892.75it/s, Materializing param=bert.encoder.layer.9.intermediate.dense.weight]
Loading weights:  80%|████████  | 162/202 [00:00<00:00, 6917.77it/s, Materializing param=bert.encoder.layer.9.output.LayerNorm.bias]    
Loading weights:  80%|████████  | 162/202 [00:00<00:00, 6908.35it/s, Materializing param=bert.encoder.layer.9.output.LayerNorm.bias]
Loading weights:  81%|████████  | 163/202 [00:00<00:00, 6932.59it/s, Materializing param=bert.encoder.layer.9.output.LayerNorm.weight]
Loading weights:  81%|████████  | 163/202 [00:00<00:00, 6923.82it/s, Materializing param=bert.encoder.layer.9.output.LayerNorm.weight]
Loading weights:  81%|████████  | 164/202 [00:00<00:00, 6948.91it/s, Materializing param=bert.encoder.layer.9.output.dense.bias]      
Loading weights:  81%|████████  | 164/202 [00:00<00:00, 6940.08it/s, Materializing param=bert.encoder.layer.9.output.dense.bias]
Loading weights:  82%|████████▏ | 165/202 [00:00<00:00, 6963.57it/s, Materializing param=bert.encoder.layer.9.output.dense.weight]
Loading weights:  82%|████████▏ | 165/202 [00:00<00:00, 6954.12it/s, Materializing param=bert.encoder.layer.9.output.dense.weight]
Loading weights:  82%|████████▏ | 166/202 [00:00<00:00, 6900.85it/s, Materializing param=bert.encoder.layer.10.attention.output.LayerNorm.bias]
Loading weights:  82%|████████▏ | 166/202 [00:00<00:00, 6888.83it/s, Materializing param=bert.encoder.layer.10.attention.output.LayerNorm.bias]
Loading weights:  83%|████████▎ | 167/202 [00:00<00:00, 6909.41it/s, Materializing param=bert.encoder.layer.10.attention.output.LayerNorm.weight]
Loading weights:  83%|████████▎ | 167/202 [00:00<00:00, 6899.41it/s, Materializing param=bert.encoder.layer.10.attention.output.LayerNorm.weight]
Loading weights:  83%|████████▎ | 168/202 [00:00<00:00, 6922.38it/s, Materializing param=bert.encoder.layer.10.attention.output.dense.bias]      
Loading weights:  83%|████████▎ | 168/202 [00:00<00:00, 6912.74it/s, Materializing param=bert.encoder.layer.10.attention.output.dense.bias]
Loading weights:  84%|████████▎ | 169/202 [00:00<00:00, 6935.65it/s, Materializing param=bert.encoder.layer.10.attention.output.dense.weight]
Loading weights:  84%|████████▎ | 169/202 [00:00<00:00, 6926.23it/s, Materializing param=bert.encoder.layer.10.attention.output.dense.weight]
Loading weights:  84%|████████▍ | 170/202 [00:00<00:00, 6832.82it/s, Materializing param=bert.encoder.layer.10.attention.self.key.bias]      
Loading weights:  84%|████████▍ | 170/202 [00:00<00:00, 6821.83it/s, Materializing param=bert.encoder.layer.10.attention.self.key.bias]
Loading weights:  85%|████████▍ | 171/202 [00:00<00:00, 6843.56it/s, Materializing param=bert.encoder.layer.10.attention.self.key.weight]
Loading weights:  85%|████████▍ | 171/202 [00:00<00:00, 6834.82it/s, Materializing param=bert.encoder.layer.10.attention.self.key.weight]
Loading weights:  85%|████████▌ | 172/202 [00:00<00:00, 6857.54it/s, Materializing param=bert.encoder.layer.10.attention.self.query.bias]
Loading weights:  85%|████████▌ | 172/202 [00:00<00:00, 6849.01it/s, Materializing param=bert.encoder.layer.10.attention.self.query.bias]
Loading weights:  86%|████████▌ | 173/202 [00:00<00:00, 6872.46it/s, Materializing param=bert.encoder.layer.10.attention.self.query.weight]
Loading weights:  86%|████████▌ | 173/202 [00:00<00:00, 6863.75it/s, Materializing param=bert.encoder.layer.10.attention.self.query.weight]
Loading weights:  86%|████████▌ | 174/202 [00:00<00:00, 6886.48it/s, Materializing param=bert.encoder.layer.10.attention.self.value.bias]  
Loading weights:  86%|████████▌ | 174/202 [00:00<00:00, 6878.31it/s, Materializing param=bert.encoder.layer.10.attention.self.value.bias]
Loading weights:  87%|████████▋ | 175/202 [00:00<00:00, 6901.12it/s, Materializing param=bert.encoder.layer.10.attention.self.value.weight]
Loading weights:  87%|████████▋ | 175/202 [00:00<00:00, 6892.44it/s, Materializing param=bert.encoder.layer.10.attention.self.value.weight]
Loading weights:  87%|████████▋ | 176/202 [00:00<00:00, 6901.43it/s, Materializing param=bert.encoder.layer.10.intermediate.dense.bias]    
Loading weights:  87%|████████▋ | 176/202 [00:00<00:00, 6891.70it/s, Materializing param=bert.encoder.layer.10.intermediate.dense.bias]
Loading weights:  88%|████████▊ | 177/202 [00:00<00:00, 6913.04it/s, Materializing param=bert.encoder.layer.10.intermediate.dense.weight]
Loading weights:  88%|████████▊ | 177/202 [00:00<00:00, 6903.85it/s, Materializing param=bert.encoder.layer.10.intermediate.dense.weight]
Loading weights:  88%|████████▊ | 178/202 [00:00<00:00, 6926.56it/s, Materializing param=bert.encoder.layer.10.output.LayerNorm.bias]    
Loading weights:  88%|████████▊ | 178/202 [00:00<00:00, 6917.96it/s, Materializing param=bert.encoder.layer.10.output.LayerNorm.bias]
Loading weights:  89%|████████▊ | 179/202 [00:00<00:00, 6935.04it/s, Materializing param=bert.encoder.layer.10.output.LayerNorm.weight]
Loading weights:  89%|████████▊ | 179/202 [00:00<00:00, 6924.61it/s, Materializing param=bert.encoder.layer.10.output.LayerNorm.weight]
Loading weights:  89%|████████▉ | 180/202 [00:00<00:00, 6944.15it/s, Materializing param=bert.encoder.layer.10.output.dense.bias]      
Loading weights:  89%|████████▉ | 180/202 [00:00<00:00, 6935.34it/s, Materializing param=bert.encoder.layer.10.output.dense.bias]
Loading weights:  90%|████████▉ | 181/202 [00:00<00:00, 6957.00it/s, Materializing param=bert.encoder.layer.10.output.dense.weight]
Loading weights:  90%|████████▉ | 181/202 [00:00<00:00, 6948.72it/s, Materializing param=bert.encoder.layer.10.output.dense.weight]
Loading weights:  90%|█████████ | 182/202 [00:00<00:00, 6971.04it/s, Materializing param=bert.encoder.layer.11.attention.output.LayerNorm.bias]
Loading weights:  90%|█████████ | 182/202 [00:00<00:00, 6962.26it/s, Materializing param=bert.encoder.layer.11.attention.output.LayerNorm.bias]
Loading weights:  91%|█████████ | 183/202 [00:00<00:00, 6861.59it/s, Materializing param=bert.encoder.layer.11.attention.output.LayerNorm.weight]
Loading weights:  91%|█████████ | 183/202 [00:00<00:00, 6851.60it/s, Materializing param=bert.encoder.layer.11.attention.output.LayerNorm.weight]
Loading weights:  91%|█████████ | 184/202 [00:00<00:00, 6872.36it/s, Materializing param=bert.encoder.layer.11.attention.output.dense.bias]      
Loading weights:  91%|█████████ | 184/202 [00:00<00:00, 6863.86it/s, Materializing param=bert.encoder.layer.11.attention.output.dense.bias]
Loading weights:  92%|█████████▏| 185/202 [00:00<00:00, 6886.04it/s, Materializing param=bert.encoder.layer.11.attention.output.dense.weight]
Loading weights:  92%|█████████▏| 185/202 [00:00<00:00, 6878.10it/s, Materializing param=bert.encoder.layer.11.attention.output.dense.weight]
Loading weights:  92%|█████████▏| 186/202 [00:00<00:00, 6871.37it/s, Materializing param=bert.encoder.layer.11.attention.self.key.bias]      
Loading weights:  92%|█████████▏| 186/202 [00:00<00:00, 6860.97it/s, Materializing param=bert.encoder.layer.11.attention.self.key.bias]
Loading weights:  93%|█████████▎| 187/202 [00:00<00:00, 6878.56it/s, Materializing param=bert.encoder.layer.11.attention.self.key.weight]
Loading weights:  93%|█████████▎| 187/202 [00:00<00:00, 6869.95it/s, Materializing param=bert.encoder.layer.11.attention.self.key.weight]
Loading weights:  93%|█████████▎| 188/202 [00:00<00:00, 6890.75it/s, Materializing param=bert.encoder.layer.11.attention.self.query.bias]
Loading weights:  93%|█████████▎| 188/202 [00:00<00:00, 6882.69it/s, Materializing param=bert.encoder.layer.11.attention.self.query.bias]
Loading weights:  94%|█████████▎| 189/202 [00:00<00:00, 6903.63it/s, Materializing param=bert.encoder.layer.11.attention.self.query.weight]
Loading weights:  94%|█████████▎| 189/202 [00:00<00:00, 6895.59it/s, Materializing param=bert.encoder.layer.11.attention.self.query.weight]
Loading weights:  94%|█████████▍| 190/202 [00:00<00:00, 6916.43it/s, Materializing param=bert.encoder.layer.11.attention.self.value.bias]  
Loading weights:  94%|█████████▍| 190/202 [00:00<00:00, 6908.09it/s, Materializing param=bert.encoder.layer.11.attention.self.value.bias]
Loading weights:  95%|█████████▍| 191/202 [00:00<00:00, 6929.08it/s, Materializing param=bert.encoder.layer.11.attention.self.value.weight]
Loading weights:  95%|█████████▍| 191/202 [00:00<00:00, 6920.99it/s, Materializing param=bert.encoder.layer.11.attention.self.value.weight]
Loading weights:  95%|█████████▌| 192/202 [00:00<00:00, 6942.72it/s, Materializing param=bert.encoder.layer.11.intermediate.dense.bias]    
Loading weights:  95%|█████████▌| 192/202 [00:00<00:00, 6934.94it/s, Materializing param=bert.encoder.layer.11.intermediate.dense.bias]
Loading weights:  96%|█████████▌| 193/202 [00:00<00:00, 6956.21it/s, Materializing param=bert.encoder.layer.11.intermediate.dense.weight]
Loading weights:  96%|█████████▌| 193/202 [00:00<00:00, 6948.21it/s, Materializing param=bert.encoder.layer.11.intermediate.dense.weight]
Loading weights:  96%|█████████▌| 194/202 [00:00<00:00, 6968.65it/s, Materializing param=bert.encoder.layer.11.output.LayerNorm.bias]    
Loading weights:  96%|█████████▌| 194/202 [00:00<00:00, 6960.90it/s, Materializing param=bert.encoder.layer.11.output.LayerNorm.bias]
Loading weights:  97%|█████████▋| 195/202 [00:00<00:00, 6980.25it/s, Materializing param=bert.encoder.layer.11.output.LayerNorm.weight]
Loading weights:  97%|█████████▋| 195/202 [00:00<00:00, 6971.97it/s, Materializing param=bert.encoder.layer.11.output.LayerNorm.weight]
Loading weights:  97%|█████████▋| 196/202 [00:00<00:00, 6992.23it/s, Materializing param=bert.encoder.layer.11.output.dense.bias]      
Loading weights:  97%|█████████▋| 196/202 [00:00<00:00, 6952.85it/s, Materializing param=bert.encoder.layer.11.output.dense.bias]
Loading weights:  98%|█████████▊| 197/202 [00:00<00:00, 6971.46it/s, Materializing param=bert.encoder.layer.11.output.dense.weight]
Loading weights:  98%|█████████▊| 197/202 [00:00<00:00, 6963.58it/s, Materializing param=bert.encoder.layer.11.output.dense.weight]
Loading weights:  98%|█████████▊| 198/202 [00:00<00:00, 6984.39it/s, Materializing param=cls.predictions.bias]                     
Loading weights:  98%|█████████▊| 198/202 [00:00<00:00, 6977.00it/s, Materializing param=cls.predictions.bias]
Loading weights:  99%|█████████▊| 199/202 [00:00<00:00, 6996.89it/s, Materializing param=cls.predictions.transform.LayerNorm.bias]
Loading weights:  99%|█████████▊| 199/202 [00:00<00:00, 6989.28it/s, Materializing param=cls.predictions.transform.LayerNorm.bias]
Loading weights:  99%|█████████▉| 200/202 [00:00<00:00, 7001.59it/s, Materializing param=cls.predictions.transform.LayerNorm.weight]
Loading weights:  99%|█████████▉| 200/202 [00:00<00:00, 6993.71it/s, Materializing param=cls.predictions.transform.LayerNorm.weight]
Loading weights: 100%|█████████▉| 201/202 [00:00<00:00, 7015.70it/s, Materializing param=cls.predictions.transform.dense.bias]      
Loading weights: 100%|█████████▉| 201/202 [00:00<00:00, 7008.64it/s, Materializing param=cls.predictions.transform.dense.bias]
Loading weights: 100%|██████████| 202/202 [00:00<00:00, 7031.47it/s, Materializing param=cls.predictions.transform.dense.weight]
Loading weights: 100%|██████████| 202/202 [00:00<00:00, 7024.12it/s, Materializing param=cls.predictions.transform.dense.weight]
Loading weights: 100%|██████████| 202/202 [00:00<00:00, 7007.62it/s, Materializing param=cls.predictions.transform.dense.weight]
[1mBertForMaskedLM LOAD REPORT[0m from: bert-base-uncased
Key                         | Status     |  | 
----------------------------+------------+--+-
cls.seq_relationship.weight | UNEXPECTED |  | 
bert.pooler.dense.bias      | UNEXPECTED |  | 
cls.seq_relationship.bias   | UNEXPECTED |  | 
bert.pooler.dense.weight    | UNEXPECTED |  | 

[3mNotes:
- UNEXPECTED[3m	:can be ignored when loading from different task/architecture; not ok if you expect identical arch.[0m
>>>
>>>
Running QID: 11878, PID: PromptID.FewShot, MID: NEB_DeepSeekV32.

Loading weights:   0%|          | 0/202 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/202 [00:00<00:00, 45100.04it/s, Materializing param=bert.embeddings.LayerNorm.bias]
Loading weights:   0%|          | 1/202 [00:00<00:00, 5915.80it/s, Materializing param=bert.embeddings.LayerNorm.bias] 
Loading weights:   1%|          | 2/202 [00:00<00:00, 3780.36it/s, Materializing param=bert.embeddings.LayerNorm.weight]
Loading weights:   1%|          | 2/202 [00:00<00:00, 2680.92it/s, Materializing param=bert.embeddings.LayerNorm.weight]
Loading weights:   1%|▏         | 3/202 [00:00<00:00, 3336.76it/s, Materializing param=bert.embeddings.position_embeddings.weight]
Loading weights:   1%|▏         | 3/202 [00:00<00:00, 2895.29it/s, Materializing param=bert.embeddings.position_embeddings.weight]
Loading weights:   2%|▏         | 4/202 [00:00<00:00, 2826.83it/s, Materializing param=bert.embeddings.token_type_embeddings.weight]
Loading weights:   2%|▏         | 4/202 [00:00<00:00, 2607.59it/s, Materializing param=bert.embeddings.token_type_embeddings.weight]
Loading weights:   2%|▏         | 5/202 [00:00<00:00, 2935.95it/s, Materializing param=bert.embeddings.word_embeddings.weight]      
Loading weights:   2%|▏         | 5/202 [00:00<00:00, 2801.06it/s, Materializing param=bert.embeddings.word_embeddings.weight]
Loading weights:   3%|▎         | 6/202 [00:00<00:00, 3201.76it/s, Materializing param=bert.encoder.layer.0.attention.output.LayerNorm.bias]
